type,language,license,rightsHolder,accessRights,datasetID,institutionCode,datasetName,samplingProtocol,eventID,eventDate,locationID,continent,countryCode,stateProvince,verbatimLocalityProperty,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimLatitude,verbatimLongitude,verbatimSRS
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC10:2022-07-25,2022-07-25,DC10,Europe,BE,Flanders,Maurits Noësstraat,50.82267,4.65364,WGS84,30,168065.,170074.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC11:2022-07-25,2022-07-25,DC11,Europe,BE,Flanders,Maurits Noësstraat,50.82267,4.65364,WGS84,30,168065.,170074.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC12:2022-07-25,2022-07-25,DC12,Europe,BE,Flanders,Maurits Noësstraat,50.82253,4.65637,WGS84,30,168050.,170266.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC13:2022-07-25,2022-07-25,DC13,Europe,BE,Flanders,Maurits Noësstraat,50.82253,4.65637,WGS84,30,168050.,170266.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC14:2022-07-25,2022-07-25,DC14,Europe,BE,Flanders,Maurits Noësstraat,50.82307,4.66069,WGS84,30,168112.,170570.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC15:2022-07-25,2022-07-25,DC15,Europe,BE,Flanders,Maurits Noësstraat,50.82307,4.66069,WGS84,30,168112.,170570.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC16:2022-07-25,2022-07-25,DC16,Europe,BE,Flanders,Maurits Noësstraat,50.82349,4.66499,WGS84,30,168159.,170873.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC17:2022-07-25,2022-07-25,DC17,Europe,BE,Flanders,Maurits Noësstraat,50.82349,4.66499,WGS84,30,168159.,170873.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC18:2022-07-25,2022-07-25,DC18,Europe,BE,Flanders,,50.83975,4.65510,WGS84,30,169966.,170169.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC19:2022-07-25,2022-07-25,DC19,Europe,BE,Flanders,,50.83975,4.65510,WGS84,30,169966.,170169.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC20:2022-07-25,2022-07-25,DC20,Europe,BE,Flanders,,50.83975,4.65510,WGS84,30,169966.,170169.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC21:2022-07-25,2022-07-25,DC21,Europe,BE,Flanders,,50.84659,4.66256,WGS84,30,170729.,170692.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC22:2022-07-25,2022-07-25,DC22,Europe,BE,Flanders,,50.84659,4.66256,WGS84,30,170729.,170692.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC23:2022-07-25,2022-07-25,DC23,Europe,BE,Flanders,,50.84659,4.66256,WGS84,30,170729.,170692.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,DC24:2022-07-25,2022-07-25,DC24,Europe,BE,Flanders,,50.84659,4.66256,WGS84,30,170729.,170692.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB01:2022-07-26,2022-07-26,TB01,Europe,BE,Flanders,Tangbeekbos,50.91802,4.38700,WGS84,30,178634.,151283.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB02:2022-07-26,2022-07-26,TB02,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,178647.,151322.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB03:2022-07-26,2022-07-26,TB03,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,178647.,151322.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB04:2022-07-26,2022-07-26,TB04,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,178647.,151322.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB05:2022-07-26,2022-07-26,TB05,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,178647.,151322.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB06:2022-07-26,2022-07-26,TB06,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,178647.,151322.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,TB07:2022-07-26,2022-07-26,TB07,Europe,BE,Flanders,Tangbeekbos,50.91814,4.38755,WGS84,30,178647.,151322.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP01:2022-07-26,2022-07-26,HP01,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,179348.,154142.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP02:2022-07-26,2022-07-26,HP02,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,179348.,154142.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP03:2022-07-26,2022-07-26,HP03,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,179348.,154142.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP04:2022-07-26,2022-07-26,HP04,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,179348.,154142.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,HP05:2022-07-26,2022-07-26,HP05,Europe,BE,Flanders,Hanssenpark,50.92443,4.42766,WGS84,30,179348.,154142.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ1:2022-07-26,2022-07-26,VZ1,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,179078.,157940.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ2:2022-07-26,2022-07-26,VZ2,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,179078.,157940.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ3:2022-07-26,2022-07-26,VZ3,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,179078.,157940.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ4:2022-07-26,2022-07-26,VZ4,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,179078.,157940.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,VZ5:2022-07-26,2022-07-26,VZ5,Europe,BE,Flanders,wachtbekken,50.92196,4.48168,WGS84,30,179078.,157940.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,D001:2022-07-26,2022-07-26,D001,Europe,BE,Flanders,,50.93679,4.53028,WGS84,30,180734.,161354.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,D002:2022-07-26,2022-07-26,D002,Europe,BE,Flanders,,50.93679,4.53028,WGS84,30,180734.,161354.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,D003:2022-07-26,2022-07-26,D003,Europe,BE,Flanders,,50.93679,4.53028,WGS84,30,180734.,161354.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB01:2022-07-26,2022-07-26,SB01,Europe,BE,Flanders,Silsombos,50.91443,4.57692,WGS84,30,178255.,164639.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB02:2022-07-26,2022-07-26,SB02,Europe,BE,Flanders,Silsombos,50.91443,4.57692,WGS84,30,178255.,164639.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB03:2022-07-26,2022-07-26,SB03,Europe,BE,Flanders,Silsombos,50.91491,4.57769,WGS84,30,178308.,164693.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB04:2022-07-26,2022-07-26,SB04,Europe,BE,Flanders,Silsombos,50.91491,4.57769,WGS84,30,178308.,164693.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB05:2022-07-26,2022-07-26,SB05,Europe,BE,Flanders,Silsombos,50.91599,4.57687,WGS84,30,178428.,164635.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,SB06:2022-07-26,2022-07-26,SB06,Europe,BE,Flanders,Silsombos,50.91599,4.57687,WGS84,30,178428.,164635.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT138:2022-07-27,2022-07-27,PT138,Europe,BE,Flanders,Park Tervuren,50.83196,4.54334,WGS84,30,169074.9063,162299.1038,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT139:2022-07-27,2022-07-27,PT139,Europe,BE,Flanders,Park Tervuren,50.83175,4.54089,WGS84,30,169050.25,162126.5637,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT140:2022-07-27,2022-07-27,PT140,Europe,BE,Flanders,Park Tervuren,50.83238,4.53700,WGS84,30,169119.9219,161852.8538,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT141:2022-07-27,2022-07-27,PT141,Europe,BE,Flanders,Park Tervuren,50.83186,4.53368,WGS84,30,169061.8906,161619.1689,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT142:2022-07-27,2022-07-27,PT142,Europe,BE,Flanders,Park Tervuren,50.83147,4.53449,WGS84,30,169018.4063,161676.1888,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT143:2022-07-27,2022-07-27,PT143,Europe,BE,Flanders,Park Tervuren,50.83179,4.53553,WGS84,30,169053.9531,161748.8819,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT144:2022-07-27,2022-07-27,PT144,Europe,BE,Flanders,Park Tervuren,50.83196,4.53794,WGS84,30,169073.9219,161918.9686,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT145:2022-07-27,2022-07-27,PT145,Europe,BE,Flanders,Park Tervuren,50.83129,4.53884,WGS84,30,168999.3125,161982.544,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT146:2022-07-27,2022-07-27,PT146,Europe,BE,Flanders,Park Tervuren,50.82970,4.54075,WGS84,30,168823.0781,162117.7947,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT147:2022-07-27,2022-07-27,PT147,Europe,BE,Flanders,Park Tervuren,50.83032,4.54333,WGS84,30,168892.25,162299.325,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT148:2022-07-27,2022-07-27,PT148,Europe,BE,Flanders,Park Tervuren,50.82921,4.54079,WGS84,30,168767.5781,162120.7423,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT149:2022-07-27,2022-07-27,PT149,Europe,BE,Flanders,Park Tervuren,50.82905,4.53987,WGS84,30,168749.8594,162055.6857,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT150:2022-07-27,2022-07-27,PT150,Europe,BE,Flanders,Park Tervuren,50.82770,4.53848,WGS84,30,168599.3438,161958.2444,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT151:2022-07-27,2022-07-27,PT151,Europe,BE,Flanders,Park Tervuren,50.82727,4.53790,WGS84,30,168551.8594,161917.3489,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT152:2022-07-27,2022-07-27,PT152,Europe,BE,Flanders,Park Tervuren,50.82600,4.53646,WGS84,30,168410.3594,161815.8634,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT153:2022-07-27,2022-07-27,PT153,Europe,BE,Flanders,Park Tervuren,50.82523,4.53504,WGS84,30,168324.4688,161716.2902,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT156:2022-07-27,2022-07-27,PT156,Europe,BE,Flanders,Park Tervuren,50.82229,4.53089,WGS84,30,167996.4375,161424.9634,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT157:2022-07-27,2022-07-27,PT157,Europe,BE,Flanders,Park Tervuren,50.82231,4.53073,WGS84,30,167998.4219,161413.4032,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT158:2022-07-27,2022-07-27,PT158,Europe,BE,Flanders,Park Tervuren,50.82404,4.53243,WGS84,30,168191.125,161532.5499,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT159:2022-07-27,2022-07-27,PT159,Europe,BE,Flanders,Park Tervuren,50.82537,4.53447,WGS84,30,168340.0625,161676.3054,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT160:2022-07-27,2022-07-27,PT160,Europe,BE,Flanders,Park Tervuren,50.83117,4.53232,WGS84,30,168985.1406,161523.1071,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT161:2022-07-27,2022-07-27,PT161,Europe,BE,Flanders,Park Tervuren,50.83010,4.53139,WGS84,30,168865.4219,161458.2763,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT162:2022-07-27,2022-07-27,PT162,Europe,BE,Flanders,Park Tervuren,50.82960,4.52847,WGS84,30,168809.3438,161252.6112,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT163:2022-07-27,2022-07-27,PT163,Europe,BE,Flanders,Park Tervuren,50.82881,4.52679,WGS84,30,168721.5469,161134.441,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT164:2022-07-27,2022-07-27,PT164,Europe,BE,Flanders,Park Tervuren,50.82713,4.52225,WGS84,30,168533.6563,160814.8365,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT165:2022-07-27,2022-07-27,PT165,Europe,BE,Flanders,Park Tervuren,50.82637,4.52274,WGS84,30,168449.5156,160849.1127,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT166:2022-07-27,2022-07-27,PT166,Europe,BE,Flanders,Park Tervuren,50.82592,4.52026,WGS84,30,168399.2031,160674.6254,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT167:2022-07-27,2022-07-27,PT167,Europe,BE,Flanders,Park Tervuren,50.82524,4.52064,WGS84,30,168323.7344,160701.4843,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT168:2022-07-27,2022-07-27,PT168,Europe,BE,Flanders,Park Tervuren,50.82589,4.52464,WGS84,30,168396.5156,160983.6556,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,PT169:2022-07-27,2022-07-27,PT169,Europe,BE,Flanders,Park Tervuren,50.82587,4.52478,WGS84,30,168393.5313,160993.2441,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z171:2022-07-28,2022-07-28,Z171,Europe,BE,Flanders,Zonienwoud,50.76783,4.44276,WGS84,30,161928.7188,155220.917,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z172:2022-07-28,2022-07-28,Z172,Europe,BE,Flanders,Zonienwoud,50.76511,4.43364,WGS84,30,161625.5313,154577.5443,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z173:2022-07-28,2022-07-28,Z173,Europe,BE,Flanders,Zonienwoud,50.76560,4.43365,WGS84,30,161679.8281,154578.4836,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z174:2022-07-28,2022-07-28,Z174,Europe,BE,Flanders,Zonienwoud,50.76543,4.43310,WGS84,30,161660.875,154539.911,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z175:2022-07-28,2022-07-28,Z175,Europe,BE,Flanders,Zonienwoud,50.76513,4.43202,WGS84,30,161627.5469,154463.8191,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z176:2022-07-28,2022-07-28,Z176,Europe,BE,Flanders,Zonienwoud,50.76527,4.43166,WGS84,30,161643.4375,154437.9143,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z177:2022-07-28,2022-07-28,Z177,Europe,BE,Flanders,Zonienwoud,50.76474,4.43101,WGS84,30,161584.2188,154392.1089,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z178:2022-07-28,2022-07-28,Z178,Europe,BE,Flanders,Zonienwoud,50.76461,4.42956,WGS84,30,161569.3438,154289.8965,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,Z179:2022-07-28,2022-07-28,Z179,Europe,BE,Flanders,Zonienwoud,50.76398,4.42613,WGS84,30,161499.9531,154048.3924,EPSG:31370
